android.support.v4.R -> android.support.v4.R:
    406:406:java.lang.Object getScriptableObject() -> getScriptableObject
    410:410:org.sandrop.webscarab.plugin.Hook[] getScriptingHooks() -> getScriptingHooks
org.sandrop.webscarab.plugin.spider.SpiderModel -> org.sandrop.webscarab.plugin.spider.SpiderModel:
    org.sandrop.webscarab.model.FrameworkModel _model -> a
    org.sandrop.webscarab.plugin.spider.SpiderModel$SpiderUrlModel _urlModel -> b
    java.util.List _linkQueue -> c
    java.lang.String _allowedDomains -> d
    java.lang.String _forbiddenPaths -> e
    boolean _recursive -> f
    boolean _cookieSync -> g
    org.sandrop.webscarab.model.NamedValue[] _extraHeaders -> h
    java.util.logging.Logger _logger -> i
    58:74:void <init>(org.sandrop.webscarab.model.FrameworkModel) -> <init>
    77:77:org.sandrop.webscarab.model.UrlModel getUrlModel() -> getUrlModel
    81:81:boolean isUnseen(org.sandrop.webscarab.model.HttpUrl) -> isUnseen
    85:91:boolean isForbidden(org.sandrop.webscarab.model.HttpUrl) -> isForbidden
    95:104:void addUnseenLink(org.sandrop.webscarab.model.HttpUrl,org.sandrop.webscarab.model.HttpUrl) -> addUnseenLink
    110:117:void queueLink(org.sandrop.webscarab.plugin.spider.Link) -> queueLink
    121:137:org.sandrop.webscarab.plugin.spider.Link dequeueLink() -> dequeueLink
    143:149:void clearLinkQueue() -> clearLinkQueue
    154:160:int getQueuedLinkCount() -> getQueuedLinkCount
    164:164:org.sandrop.webscarab.model.Cookie[] getCookiesForUrl(org.sandrop.webscarab.model.HttpUrl) -> getCookiesForUrl
    168:169:void addCookie(org.sandrop.webscarab.model.Cookie) -> addCookie
    172:187:void parseProperties() -> parseProperties
    190:190:java.lang.String getReferer(org.sandrop.webscarab.model.HttpUrl) -> getReferer
    194:195:void setExtraHeaders(org.sandrop.webscarab.model.NamedValue[]) -> setExtraHeaders
    198:198:org.sandrop.webscarab.model.NamedValue[] getExtraHeaders() -> getExtraHeaders
    202:205:void setRecursive(boolean) -> setRecursive
    208:208:boolean getRecursive() -> getRecursive
    212:215:void setCookieSync(boolean) -> setCookieSync
    218:218:boolean getCookieSync() -> getCookieSync
    222:225:void setAllowedDomains(java.lang.String) -> setAllowedDomains
    228:228:java.lang.String getAllowedDomains() -> getAllowedDomains
    232:236:void setForbiddenPaths(java.lang.String) -> setForbiddenPaths
    239:239:java.lang.String getForbiddenPaths() -> getForbiddenPaths
    243:244:void setAuthRequired(org.sandrop.webscarab.model.HttpUrl) -> setAuthRequired
org.sandrop.webscarab.plugin.spider.SpiderModel$SpiderUrlModel -> org.sandrop.webscarab.plugin.spider.SpiderModel$a:
    org.sandrop.webscarab.plugin.spider.SpiderModel this$0 -> a
    248:250:void <init>(org.sandrop.webscarab.plugin.spider.SpiderModel,org.sandrop.webscarab.model.UrlModel) -> <init>
    253:253:boolean shouldFilter(org.sandrop.webscarab.model.HttpUrl) -> shouldFilter
org.sandrop.webscarab.plugin.spider.SpiderStore -> org.sandrop.webscarab.plugin.spider.SpiderStore:
    void writeUnseenLinks(org.sandrop.webscarab.plugin.spider.Link[]) -> writeUnseenLinks
    org.sandrop.webscarab.plugin.spider.Link[] readUnseenLinks() -> readUnseenLinks
    void writeSeenLinks(java.lang.String[]) -> writeSeenLinks
    java.lang.String[] readSeenLinks() -> readSeenLinks
org.sandrop.webscarab.util.CharsetUtils -> org.sandrop.webscarab.util.CharsetUtils:
    43:60:void <init>() -> <init>
    46:57:java.lang.String getCharset(byte[]) -> getCharset
org.sandrop.webscarab.util.CharsetUtils$1 -> org.sandrop.webscarab.util.CharsetUtils$1:
org.sandrop.webscarab.util.CharsetUtils$CharsetListener -> org.sandrop.webscarab.util.CharsetUtils$a:
    java.lang.String charset -> a
    60:62:void <init>() -> <init>
    69:69:java.lang.String getCharset() -> a
    60:60:void <init>(org.sandrop.webscarab.util.CharsetUtils$1) -> <init>
org.sandrop.webscarab.util.DOMHandler -> org.sandrop.webscarab.util.DOMHandler:
    org.w3c.dom.Document _document -> a
    java.util.Stack _stack -> b
    org.w3c.dom.Node _last -> c
    java.util.List _namespaces -> d
    java.lang.String XMLNS_PREFIX -> XMLNS_PREFIX
    java.lang.String XMLNS_STRING -> XMLNS_STRING
    java.lang.String XMLNS_URI -> XMLNS_URI
    57:70:void <init>() -> <init>
    73:73:org.w3c.dom.Document getDocument() -> getDocument
    77:87:void characters(char[],int,int) -> characters
    90:91:void startDocument() -> startDocument
    94:95:void endDocument() -> endDocument
    98:134:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    137:139:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    142:147:void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    151:151:void endPrefixMapping(java.lang.String) -> endPrefixMapping
    155:155:void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    161:167:void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    171:171:void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    175:175:void skippedEntity(java.lang.String) -> skippedEntity
    182:188:void comment(char[],int,int) -> comment
    191:191:void startCDATA() -> startCDATA
    192:192:void endCDATA() -> endCDATA
    193:193:void startEntity(java.lang.String) -> startEntity
    194:194:void endDTD() -> endDTD
    195:195:void endEntity(java.lang.String) -> endEntity
    196:196:void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
org.sandrop.webscarab.util.Diff -> org.sandrop.webscarab.util.Diff:
    java.lang.CharSequence DELETE -> a
    53:54:void <init>() -> <init>
    57:57:java.util.List getEdits(java.lang.CharSequence,java.lang.CharSequence) -> getEdits
    70:121:java.util.List getEdits(int,int,java.lang.CharSequence,int,int,java.lang.CharSequence) -> a
    125:136:java.lang.CharSequence[] split(java.lang.CharSequence,char) -> split
    140:143:java.util.List getEdits(java.lang.CharSequence,java.lang.CharSequence,char) -> getEdits
    147:170:java.util.List convertArrayToOriginal(java.lang.CharSequence[],java.lang.CharSequence[],java.util.List) -> convertArrayToOriginal
    174:174:java.util.List getEdits(java.lang.CharSequence[],java.lang.CharSequence[]) -> getEdits
    187:231:java.util.List getEdits(int,int,java.lang.CharSequence[],int,int,java.lang.CharSequence[]) -> a
    235:245:java.util.List refine(java.lang.CharSequence,java.lang.CharSequence,java.util.List) -> refine
    249:254:int getDistance(java.util.List) -> getDistance
    261:279:java.lang.String apply(java.lang.CharSequence,java.util.List) -> apply
    286:303:java.lang.String revert(java.lang.CharSequence,java.util.List) -> revert
    330:353:org.sandrop.webscarab.util.Diff$LCS lcs(int,int,java.lang.CharSequence,int,int,java.lang.CharSequence) -> b
    380:402:org.sandrop.webscarab.util.Diff$LCS lcs(int,int,java.lang.CharSequence[],int,int,java.lang.CharSequence[]) -> b
    518:534:void test(java.lang.String,java.lang.String) -> a
    537:540:void main(java.lang.String[]) -> main
    51:51:void <clinit>() -> <clinit>
org.sandrop.webscarab.util.Diff$ArrayEdit -> org.sandrop.webscarab.util.Diff$ArrayEdit:
    int srcStart -> a
    int srcEnd -> b
    int dstStart -> c
    int dstEnd -> d
    482:494:void <init>(int,int,int,int) -> <init>
    497:497:int getDstEnd() -> getDstEnd
    501:501:int getDstStart() -> getDstStart
    505:505:int getSrcEnd() -> getSrcEnd
    509:509:int getSrcStart() -> getSrcStart
    513:513:java.lang.String toString() -> toString
org.sandrop.webscarab.util.Diff$Edit -> org.sandrop.webscarab.util.Diff$Edit:
    int srcLocation -> a
    int dstLocation -> b
    java.lang.CharSequence src -> c
    java.lang.CharSequence dst -> d
    442:454:void <init>(int,java.lang.CharSequence,int,java.lang.CharSequence) -> <init>
    457:457:java.lang.CharSequence getSrc() -> getSrc
    461:461:int getSrcLocation() -> getSrcLocation
    465:465:java.lang.CharSequence getDst() -> getDst
    469:469:int getDstLocation() -> getDstLocation
    473:473:java.lang.String toString() -> toString
org.sandrop.webscarab.util.Diff$LCS -> org.sandrop.webscarab.util.Diff$a:
    int srcLocation -> a
    int dstLocation -> b
    int length -> c
    412:416:void <init>(int,int,int) -> <init>
    419:419:int getDstLocation() -> a
    423:423:int getLength() -> b
    427:427:int getSrcLocation() -> c
    431:431:java.lang.String toString() -> toString
org.sandrop.webscarab.util.Encoding -> org.sandrop.webscarab.util.Encoding:
    byte[] _base64en -> a
    byte[] _base64de -> b
    53:53:void <init>() -> <init>
    94:94:java.lang.String base64encode(byte[]) -> base64encode
    98:150:java.lang.String base64encode(byte[],boolean) -> base64encode
    165:165:byte[] base64decode(java.lang.String) -> base64decode
    169:228:byte[] base64decode(java.lang.String,boolean) -> base64decode
    238:248:java.lang.String toHexString(byte[]) -> toHexString
    258:258:java.lang.String hashMD5(java.lang.String) -> hashMD5
    262:271:java.lang.String hashMD5(byte[]) -> hashMD5
    283:293:java.lang.String hashSHA(java.lang.String) -> hashSHA
    303:322:java.lang.String rot13(java.lang.String) -> rot13
    332:335:java.lang.String urlDecode(java.lang.String) -> urlDecode
    348:351:java.lang.String urlEncode(java.lang.String) -> urlEncode
    63:82:void <clinit>() -> <clinit>
org.sandrop.webscarab.util.EventListenerList -> org.sandrop.webscarab.util.EventListenerList:
    java.lang.Object[] listenerList -> listenerList
    62:64:void <init>() -> <init>
    70:89:void remove(java.lang.Class,java.util.EventListener) -> remove
    95:105:void add(java.lang.Class,java.util.EventListener) -> add
    108:121:java.util.EventListener[] getListeners(java.lang.Class) -> getListeners
    133:139:java.lang.String toString() -> toString
    143:143:java.lang.Object[] getListenerList() -> getListenerList
    147:154:int getListenerCount(java.lang.Class) -> getListenerCount
    158:158:int getListenerCount() -> getListenerCount
org.sandrop.webscarab.util.Glob -> org.sandrop.webscarab.util.Glob:
    46:47:void <init>() -> <init>
    56:124:java.lang.String globToRE(java.lang.String) -> globToRE
org.sandrop.webscarab.util.HtmlEncoder -> org.sandrop.webscarab.util.HtmlEncoder:
    java.util.Map e2i -> a
    java.util.Map i2e -> b
    java.lang.Object[][] entities -> c
    38:38:void <init>() -> <init>
    143:169:java.lang.String encode(java.lang.String) -> encode
    183:224:java.lang.String decode(java.lang.String) -> decode
    40:128:void <clinit>() -> <clinit>
org.sandrop.webscarab.util.LevenshteinDistance -> org.sandrop.webscarab.util.LevenshteinDistance:
    java.util.List _baseline -> a
    int[] _current -> b
    int[] _previous -> c
    57:61:void <init>(java.util.List) -> <init>
    64:100:int getDistance(java.util.List) -> getDistance
    104:127:void main(java.lang.String[]) -> main
org.sandrop.webscarab.util.LogInputStream -> org.sandrop.webscarab.util.LogInputStream:
    java.io.PrintStream _ps -> a
    56:61:void <init>(java.io.InputStream,java.io.PrintStream) -> <init>
    81:89:int read() -> read
    110:117:int read(byte[],int,int) -> read
    131:131:boolean markSupported() -> markSupported
org.sandrop.webscarab.util.LogOutputStream -> org.sandrop.webscarab.util.LogOutputStream:
    java.io.OutputStream _os -> a
    java.io.PrintStream _ps -> b
    51:54:void <init>(java.io.OutputStream,java.io.PrintStream) -> <init>
    57:59:void write(int) -> write
    62:64:void write(byte[],int,int) -> write
org.sandrop.webscarab.util.MRUCache -> org.sandrop.webscarab.util.MRUCache:
    int _maxSize -> a
    56:57:void <init>(int) -> <init>
    65:66:void <init>(int,int) -> <init>
    75:77:void <init>(int,int,float) -> <init>
    86:86:boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
org.sandrop.webscarab.util.NullComparator -> org.sandrop.webscarab.util.NullComparator:
    44:45:void <init>() -> <init>
    49:53:int compare(java.lang.Object,java.lang.Object) -> compare
org.sandrop.webscarab.util.ReentrantReaderPreferenceReadWriteLock -> org.sandrop.webscarab.util.ReentrantReaderPreferenceReadWriteLock:
    EDU.oswego.cs.dl.util.concurrent.Sync _writeLock -> a
    54:56:void <init>() -> <init>
    68:68:boolean allowReader() -> allowReader
    72:84:void debug() -> debug
    87:87:EDU.oswego.cs.dl.util.concurrent.Sync writeLock() -> writeLock
org.sandrop.webscarab.util.ReentrantReaderPreferenceReadWriteLock$LoggingLock -> org.sandrop.webscarab.util.ReentrantReaderPreferenceReadWriteLock$a:
    EDU.oswego.cs.dl.util.concurrent.Sync _sync -> b
    org.sandrop.webscarab.util.ReentrantReaderPreferenceReadWriteLock this$0 -> a
    94:96:void <init>(org.sandrop.webscarab.util.ReentrantReaderPreferenceReadWriteLock,EDU.oswego.cs.dl.util.concurrent.Sync) -> <init>
org.sandrop.webscarab.util.RegexExpansion -> org.sandrop.webscarab.util.RegexExpansion:
    java.lang.String regex -> a
    int size -> b
    int index -> c
    char[][] charsets -> d
    61:150:void <init>(java.lang.String) -> <init>
    61:161:void <init>(org.sandrop.webscarab.util.RegexExpansion) -> <init>
    168:168:java.lang.String getRegex() -> getRegex
    176:176:int size() -> size
    184:187:void setIndex(int) -> setIndex
    194:194:int getIndex() -> getIndex
    202:202:boolean hasNext() -> hasNext
    210:212:java.lang.String next() -> next
    221:229:java.lang.String get(int) -> get
    233:235:void main(java.lang.String[]) -> main
org.sandrop.webscarab.util.RequestConverter -> org.sandrop.webscarab.util.RequestConverter:
    java.util.logging.Logger _logger -> a
    47:47:void <init>() -> <init>
    52:82:org.sandrop.webscarab.model.Request convertGetToPost(org.sandrop.webscarab.model.Request) -> convertGetToPost
    86:107:org.sandrop.webscarab.model.Request convertPostToMultipart(org.sandrop.webscarab.model.Request) -> convertPostToMultipart
    111:111:org.sandrop.webscarab.model.Request convertGetToMultipartPost(org.sandrop.webscarab.model.Request) -> convertGetToMultipartPost
    115:138:org.sandrop.webscarab.model.Request convertPostToGet(org.sandrop.webscarab.model.Request) -> convertPostToGet
    142:153:void main(java.lang.String[]) -> main
    49:49:void <clinit>() -> <clinit>
org.sandrop.webscarab.util.TextFormatter -> org.sandrop.webscarab.util.TextFormatter:
    java.text.SimpleDateFormat _sdf -> a
    46:50:void <init>() -> <init>
    53:72:java.lang.String format(java.util.logging.LogRecord) -> format
org.sandrop.websockets.ExtensionWebSocket -> org.sandrop.websockets.ExtensionWebSocket:
    java.util.logging.Logger logger -> a
    int HANDSHAKE_LISTENER -> HANDSHAKE_LISTENER
    java.lang.String NAME -> NAME
    java.util.concurrent.ExecutorService listenerThreadPool -> b
    java.util.Map allChannelObservers -> c
    java.util.Map wsProxies -> d
    org.sandrop.websockets.WebSocketStorage storageObserver -> e
    104:109:void <init>(org.sandroproxy.webscarab.store.sql.SqlLiteStore) -> <init>
    117:121:void unload() -> unload
    130:131:void addAllChannelObserver(java.lang.String,org.sandrop.websockets.WebSocketObserver) -> addAllChannelObserver
    139:140:void removeAllChannelObserver(java.lang.String,org.sandrop.websockets.WebSocketObserver) -> removeAllChannelObserver
    146:154:boolean onHandshakeResponse(long,org.sandrop.webscarab.model.Response,java.net.Socket,java.net.Socket,java.io.InputStream) -> onHandshakeResponse
    169:226:void addWebSocketsChannel(long,org.sandrop.webscarab.model.Response,java.net.Socket,java.net.Socket,java.io.InputStream) -> addWebSocketsChannel
    242:295:java.util.Map parseWebSocketExtensions(org.sandrop.webscarab.model.Response) -> a
    311:313:java.lang.String parseWebSocketSubProtocol(org.sandrop.webscarab.model.Response) -> b
    325:339:java.lang.String parseWebSocketVersion(org.sandrop.webscarab.model.Response) -> c
    349:352:java.util.concurrent.ExecutorService getListenerThreadPool() -> a
    363:368:boolean isConnected(long) -> isConnected
    379:390:boolean sendMessage(long,org.sandrop.websockets.WebSocketMessageDTO,boolean) -> sendMessage
    398:404:java.util.Map getConnectedProxies() -> getConnectedProxies
    75:75:void <clinit>() -> <clinit>
org.sandrop.websockets.WebSocketChannelDTO -> org.sandrop.websockets.WebSocketChannelDTO:
    java.lang.Long id -> id
    java.lang.String host -> host
    java.lang.Integer port -> port
    java.lang.String url -> url
    java.lang.Long startTimestamp -> startTimestamp
    java.lang.Long endTimestamp -> endTimestamp
    long historyId -> historyId
    93:95:void <init>() -> <init>
    97:99:void <init>(java.lang.String) -> <init>
    107:110:boolean isConnected() -> isConnected
    121:129:java.lang.String getContextUrl() -> getContextUrl
    134:137:java.lang.String toString() -> toString
    142:159:boolean equals(java.lang.Object) -> equals
    164:164:int hashCode() -> hashCode
    173:182:int compareTo(org.sandrop.websockets.WebSocketChannelDTO) -> compareTo
    186:204:java.lang.String getFullUri() -> getFullUri
    56:56:int compareTo(java.lang.Object) -> compareTo
org.sandrop.websockets.WebSocketException -> org.sandrop.websockets.WebSocketException:
    60:61:void <init>() -> <init>
    64:65:void <init>(java.lang.String) -> <init>
    68:69:void <init>(java.lang.Exception) -> <init>
    72:73:void <init>(java.lang.String,java.lang.Exception) -> <init>
org.sandrop.websockets.WebSocketListener -> org.sandrop.websockets.WebSocketListener:
    java.util.logging.Logger logger -> a
    java.io.InputStream in -> b
    java.io.OutputStream out -> c
    org.sandrop.websockets.WebSocketProxy wsProxy -> d
    java.lang.String name -> e
    boolean isFinished -> f
    90:106:void <init>(org.sandrop.websockets.WebSocketProxy,java.io.InputStream,java.io.OutputStream,java.lang.String) -> <init>
    113:134:void run() -> run
    141:147:void closeReaderStream() -> a
    154:160:void closeWriterStream() -> b
    167:171:void stop() -> stop
    179:179:boolean isFinished() -> isFinished
    188:188:java.io.OutputStream getOutputStream() -> getOutputStream
    65:65:void <clinit>() -> <clinit>
org.sandrop.websockets.WebSocketMessage -> org.sandrop.websockets.WebSocketMessage:
    org.sandrop.websockets.WebSocketProxy proxy -> a
    int messageId -> b
    java.nio.ByteBuffer payload -> payload
    org.sandrop.websockets.WebSocketMessage$Direction direction -> direction
    boolean isFinished -> isFinished
    java.sql.Timestamp timestamp -> timestamp
    int OPCODE_CONTINUATION -> OPCODE_CONTINUATION
    int OPCODE_TEXT -> OPCODE_TEXT
    int OPCODE_BINARY -> OPCODE_BINARY
    int OPCODE_CLOSE -> OPCODE_CLOSE
    int OPCODE_PING -> OPCODE_PING
    int OPCODE_PONG -> OPCODE_PONG
    int STATUS_CODE_OK -> STATUS_CODE_OK
    int STATUS_CODE_GOING_AWAY -> STATUS_CODE_GOING_AWAY
    int STATUS_CODE_PROTOCOL_ERROR -> STATUS_CODE_PROTOCOL_ERROR
    int STATUS_CODE_INVALID_DATA_TYPE -> STATUS_CODE_INVALID_DATA_TYPE
    int STATUS_CODE_INVALID_DATA -> STATUS_CODE_INVALID_DATA
    int STATUS_CODE_POLICY_VIOLATION -> STATUS_CODE_POLICY_VIOLATION
    int STATUS_CODE_MESSAGE_TOO_LARGE -> STATUS_CODE_MESSAGE_TOO_LARGE
    int STATUS_CODE_EXTENSION_NEGOTIATION_FAILED -> STATUS_CODE_EXTENSION_NEGOTIATION_FAILED
    int STATUS_CODE_SERVER_ERROR -> STATUS_CODE_SERVER_ERROR
    int[] OPCODES -> OPCODES
    int opcode -> opcode
    int closeCode -> closeCode
    org.sandrop.websockets.WebSocketMessageDTO dto -> c
    212:213:void <init>(org.sandrop.websockets.WebSocketProxy,int) -> <init>
    197:219:void <init>(org.sandrop.websockets.WebSocketProxy,int,org.sandrop.websockets.WebSocketMessageDTO) -> <init>
    225:225:int getMessageId() -> getMessageId
    boolean forward(java.io.OutputStream) -> forward
    void readContinuation(java.io.InputStream,byte) -> readContinuation
    255:255:int getCloseCode() -> getCloseCode
    262:262:int getOpcode() -> getOpcode
    269:269:boolean isBinary() -> isBinary
    277:277:boolean isBinary(int) -> isBinary
    284:284:boolean isText() -> isText
    292:292:boolean isText(int) -> isText
    299:299:boolean isControl() -> isControl
    307:311:boolean isControl(int) -> isControl
    321:321:boolean isFinished() -> isFinished
    328:328:java.lang.String getOpcodeString() -> getOpcodeString
    336:356:java.lang.String opcode2string(int) -> opcode2string
    368:381:void appendPayload(byte[]) -> appendPayload
    390:399:java.nio.ByteBuffer reallocate(java.nio.ByteBuffer,int) -> reallocate
    409:409:java.sql.Timestamp getTimestamp() -> getTimestamp
    java.lang.Integer getPayloadLength() -> getPayloadLength
    byte[] getPayload() -> getPayload
    void setPayload(byte[]) -> setPayload
    java.lang.String getReadablePayload() -> getReadablePayload
    void setReadablePayload(java.lang.String) -> setReadablePayload
    org.sandrop.websockets.WebSocketMessage$Direction getDirection() -> getDirection
    469:492:org.sandrop.websockets.WebSocketMessageDTO getDTO() -> getDTO
    497:497:java.lang.String toString() -> toString
    191:191:void <clinit>() -> <clinit>
org.sandrop.websockets.WebSocketMessage$Direction -> org.sandrop.websockets.WebSocketMessage$Direction:
    org.sandrop.websockets.WebSocketMessage$Direction INCOMING -> INCOMING
    org.sandrop.websockets.WebSocketMessage$Direction OUTGOING -> OUTGOING
    org.sandrop.websockets.WebSocketMessage$Direction[] $VALUES -> a
    69:69:org.sandrop.websockets.WebSocketMessage$Direction[] values() -> values
    69:69:org.sandrop.websockets.WebSocketMessage$Direction valueOf(java.lang.String) -> valueOf
    69:69:void <init>(java.lang.String,int) -> <init>
    69:70:void <clinit>() -> <clinit>
org.sandrop.websockets.WebSocketMessageDTO -> org.sandrop.websockets.WebSocketMessageDTO:
    org.sandrop.websockets.WebSocketChannelDTO channel -> channel
    java.lang.Integer id -> id
    java.lang.Long timestamp -> timestamp
    java.lang.String dateTime -> dateTime
    java.lang.Integer opcode -> opcode
    java.lang.String readableOpcode -> readableOpcode
    java.lang.Object payload -> payload
    java.lang.Integer closeCode -> closeCode
    java.lang.Boolean isOutgoing -> isOutgoing
    java.lang.Integer payloadLength -> payloadLength
    java.lang.Object tempUserObj -> tempUserObj
    java.text.DateFormat dateFormatter -> dateFormatter
    146:148:void <init>(org.sandrop.websockets.WebSocketChannelDTO) -> <init>
    152:153:void <init>() -> <init>
    162:174:void setTime(java.sql.Timestamp) -> setTime
    178:181:java.lang.String toString() -> toString
    190:201:void copyInto(org.sandrop.websockets.WebSocketMessageDTO) -> copyInto
    218:223:java.lang.String getReadablePayload() -> getReadablePayload
    138:140:void <clinit>() -> <clinit>
org.sandrop.websockets.WebSocketObserver -> org.sandrop.websockets.WebSocketObserver:
    int getObservingOrder() -> getObservingOrder
    boolean onMessageFrame(long,org.sandrop.websockets.WebSocketMessage) -> onMessageFrame
    void onStateChange(org.sandrop.websockets.WebSocketProxy$State,org.sandrop.websockets.WebSocketProxy) -> onStateChange
org.sandrop.websockets.WebSocketProtocol -> org.sandrop.websockets.WebSocketProtocol:
    java.lang.String HEADER_PROTOCOL -> HEADER_PROTOCOL
    java.lang.String HEADER_EXTENSION -> HEADER_EXTENSION
    java.lang.String HEADER_VERSION -> HEADER_VERSION
    54:54:void <init>() -> <init>
org.sandrop.websockets.WebSocketProxy -> org.sandrop.websockets.WebSocketProxy:
    java.util.logging.Logger logger -> a
    java.util.Comparator observersComparator -> b
    org.sandrop.websockets.WebSocketProxy$State state -> state
    java.sql.Timestamp start -> start
    java.sql.Timestamp end -> end
    java.util.Map unfinishedMessages -> unfinishedMessages
    java.net.Socket localSocket -> localSocket
    java.net.Socket remoteSocket -> remoteSocket
    org.sandrop.websockets.WebSocketListener remoteListener -> c
    org.sandrop.websockets.WebSocketListener localListener -> d
    java.util.Vector observerList -> e
    long handshakeReference -> f
    java.lang.String host -> g
    int port -> h
    java.lang.Long channelId -> i
    java.util.concurrent.atomic.AtomicInteger messageIdGenerator -> j
    boolean isForwardOnly -> k
    boolean isClientMode -> l
    197:216:org.sandrop.websockets.WebSocketProxy create(java.lang.String,java.net.Socket,java.net.Socket,java.lang.String,java.util.Map) -> create
    227:255:void <init>(java.net.Socket,java.net.Socket) -> <init>
    264:283:void setState(org.sandrop.websockets.WebSocketProxy$State) -> setState
    294:339:void startListeners(java.util.concurrent.ExecutorService,java.io.InputStream) -> startListeners
    354:364:org.sandrop.websockets.WebSocketListener createListener(java.net.Socket,java.io.InputStream,java.lang.String) -> a
    380:387:org.sandrop.websockets.WebSocketListener createListener(java.net.Socket,java.lang.String) -> a
    395:438:void shutdown() -> shutdown
    444:447:boolean isConnected() -> isConnected
    460:507:void processRead(java.io.InputStream,java.io.OutputStream,byte) -> processRead
    519:528:void handleInvalidContinuation(java.io.InputStream,java.io.OutputStream,byte) -> a
    org.sandrop.websockets.WebSocketMessage createWebSocketMessage(java.io.InputStream,byte) -> createWebSocketMessage
    org.sandrop.websockets.WebSocketMessage createWebSocketMessage(org.sandrop.websockets.WebSocketMessageDTO) -> createWebSocketMessage
    551:556:java.net.Socket getOppositeSocket(java.net.Socket) -> getOppositeSocket
    565:565:boolean isForwardOnly() -> isForwardOnly
    574:593:void setForwardOnly(boolean) -> setForwardOnly
    606:615:boolean notifyMessageObservers(org.sandrop.websockets.WebSocketMessage) -> notifyMessageObservers
    624:627:void notifyStateObservers(org.sandrop.websockets.WebSocketProxy$State) -> notifyStateObservers
    635:637:void addObserver(org.sandrop.websockets.WebSocketObserver) -> addObserver
    645:646:void removeObserver(org.sandrop.websockets.WebSocketObserver) -> removeObserver
    654:658:java.util.Comparator getObserversComparator() -> a
    662:680:void createObserversComparator() -> b
    683:683:java.lang.Long getChannelId() -> getChannelId
    687:687:int getIncrementedMessageCount() -> getIncrementedMessageCount
    691:691:long getHandshakeReference() -> getHandshakeReference
    695:696:void setHandshakeReference(long) -> setHandshakeReference
    699:708:org.sandrop.websockets.WebSocketChannelDTO getDTO() -> getDTO
    713:713:java.lang.String toString() -> toString
    724:740:org.sandrop.websockets.WebSocketMessage sendAndNotify(org.sandrop.websockets.WebSocketMessageDTO,boolean) -> sendAndNotify
    744:744:boolean isClientMode() -> isClientMode
    85:85:void <clinit>() -> <clinit>
org.sandrop.websockets.WebSocketProxy$1 -> org.sandrop.websockets.WebSocketProxy$1:
    663:663:void <init>() -> <init>
    667:676:int compare(org.sandrop.websockets.WebSocketObserver,org.sandrop.websockets.WebSocketObserver) -> a
    663:663:int compare(java.lang.Object,java.lang.Object) -> compare
org.sandrop.websockets.WebSocketProxy$2 -> org.sandrop.websockets.WebSocketProxy$2:
    int[] $SwitchMap$org$sandrop$websockets$WebSocketProxy$State -> a
    268:268:void <clinit>() -> <clinit>
org.sandrop.websockets.WebSocketProxy$State -> org.sandrop.websockets.WebSocketProxy$State:
    org.sandrop.websockets.WebSocketProxy$State CONNECTING -> CONNECTING
    org.sandrop.websockets.WebSocketProxy$State OPEN -> OPEN
    org.sandrop.websockets.WebSocketProxy$State CLOSING -> CLOSING
    org.sandrop.websockets.WebSocketProxy$State CLOSED -> CLOSED
    org.sandrop.websockets.WebSocketProxy$State EXCLUDED -> EXCLUDED
    org.sandrop.websockets.WebSocketProxy$State INCLUDED -> INCLUDED
    org.sandrop.websockets.WebSocketProxy$State[] $VALUES -> a
    90:90:org.sandrop.websockets.WebSocketProxy$State[] values() -> values
    90:90:org.sandrop.websockets.WebSocketProxy$State valueOf(java.lang.String) -> valueOf
    90:90:void <init>(java.lang.String,int) -> <init>
    90:92:void <clinit>() -> <clinit>
org.sandrop.websockets.WebSocketProxyV13 -> org.sandrop.websockets.WebSocketProxyV13:
    java.util.logging.Logger logger -> a
    89:90:void <init>(java.net.Socket,java.net.Socket) -> <init>
    97:97:org.sandrop.websockets.WebSocketMessage createWebSocketMessage(java.io.InputStream,byte) -> createWebSocketMessage
    102:102:org.sandrop.websockets.WebSocketMessage createWebSocketMessage(org.sandrop.websockets.WebSocketMessageDTO) -> createWebSocketMessage
    73:73:java.util.logging.Logger access$100() -> a
    75:75:void <clinit>() -> <clinit>
org.sandrop.websockets.WebSocketProxyV13$WebSocketMessageV13 -> org.sandrop.websockets.WebSocketProxyV13$WebSocketMessageV13:
    java.util.List receivedFrames -> b
    org.sandrop.websockets.WebSocketProxyV13$WebSocketMessageV13$WebSocketFrameV13 currentFrame -> c
    int payloadLength -> d
    boolean hasChanged -> e
    boolean isValidUtf8Payload -> f
    org.sandrop.websockets.WebSocketProxyV13 this$0 -> a
    281:340:void <init>(org.sandrop.websockets.WebSocketProxyV13,org.sandrop.websockets.WebSocketProxy,java.io.InputStream,byte) -> <init>
